flux_original	flux_modified	delta_flux	abs_delta_flux
0.0	39.14085027949065	39.14085027949065	39.14085027949065
0.0	39.14085027949065	39.14085027949065	39.14085027949065
23.760608472209604	0.0	-23.760608472209604	23.760608472209604
-35.15238879765519	-49.76201744031466	-14.609628642659466	14.609628642659466
28.837363608056645	40.4511681303463	11.613804522289659	11.613804522289659
-28.837363608056645	-40.4511681303463	-11.613804522289659	11.613804522289659
14.51365694074598	24.941756815529875	10.428099874783895	10.428099874783895
-13.080337091227992	-22.95717158208684	-9.876834490858847	9.876834490858847
13.080337091227992	22.95717158208684	9.876834490858847	9.876834490858847
-13.080337091227992	-22.95717158208684	-9.876834490858847	9.876834490858847
12.156170428444868	19.99780691880308	7.84163649035821	7.84163649035821
12.158424283614247	20.000000000000004	7.841575716385757	7.841575716385757
-12.158424283614245	-20.0	-7.841575716385755	7.841575716385755
33.006104406733776	26.773383503601828	-6.232720903131948	6.232720903131948
0.5946286923250175	-4.910652039473955	-5.5052807317989725	5.5052807317989725
-4.885603701943085	0.0	4.885603701943085	4.885603701943085
8.698303539056315	13.548596293454379	4.850292754398064	4.850292754398064
5.452675372096661	9.29433527565961	3.841659903562948	3.841659903562948
5.452675372096661	9.29433527565961	3.841659903562948	3.841659903562948
-1.3497963685445757	-5.146947016938756	-3.7971506483941804	3.7971506483941804
0.0	3.698516026070209	3.698516026070209	3.698516026070209
0.0	3.696010793280058	3.696010793280058	3.696010793280058
5.320595193005485	8.890990905540507	3.5703957125350216	3.5703957125350216
-5.320595193005486	-8.890990905540507	-3.5703957125350207	3.5703957125350207
6.3	9.843986597356867	3.5439865973568674	3.5439865973568674
-6.3	-9.843986597356867	-3.5439865973568674	3.5439865973568674
1.4768347993049304	4.9821448715631895	3.505310072258259	3.505310072258259
1.4768347993049304	4.982144871563189	3.505310072258258	3.505310072258258
2.248398771992722	5.732904043543	3.484505271550278	3.484505271550278
-5.890400214146125	-8.992979945072996	-3.1025797309268706	3.1025797309268706
5.890400214146125	8.992979945072994	3.102579730926869	3.102579730926869
4.17655936362997	7.199675746420613	3.0231163827906435	3.0231163827906435
-4.17655936362997	-7.199675746420613	-3.0231163827906435	3.0231163827906435
6.299999999999999	9.29433527565961	2.99433527565961	2.99433527565961
6.300000000000001	9.29433527565961	2.9943352756596084	2.9943352756596084
6.300000000000001	9.29433527565961	2.9943352756596084	2.9943352756596084
0.0	-2.09146043147609	-2.09146043147609	2.09146043147609
0.0	-2.09146043147609	-2.09146043147609	2.09146043147609
0.0	2.09146043147609	2.09146043147609	2.09146043147609
-0.2388033749476889	-2.3238246039725903	-2.0850212290249015	2.0850212290249015
0.6251178646917175	2.6997223346995654	2.0746044700078476	2.0746044700078476
0.6251178646917175	2.6997223346995645	2.0746044700078468	2.0746044700078468
-0.6251178646917175	-2.6997223346995645	-2.0746044700078468	2.0746044700078468
2.913117234987297	4.969114597285054	2.0559973622977568	2.0559973622977568
3.589825478460143	5.636895855437896	2.0470703769777527	2.0470703769777527
3.6884942151063718	5.732904043543001	2.044409828436629	2.044409828436629
3.6884942151063718	5.732904043543001	2.044409828436629	2.044409828436629
3.6884942151063718	5.732904043543001	2.044409828436629	2.044409828436629
6.533780503255595	8.449061115491698	1.9152806122361037	1.9152806122361037
6.533780503255595	8.449061115491698	1.9152806122361037	1.9152806122361037
-6.533780503255594	-8.449061115491697	-1.9152806122361028	1.9152806122361028
1.7217714832090045	0.0	-1.7217714832090045	1.7217714832090045
3.640608042346479	5.286785721043562	1.6461776786970828	1.6461776786970828
1.4406429855147078	0.0	-1.4406429855147078	1.4406429855147078
1.440095443113649	0.0	-1.440095443113649	1.440095443113649
0.0	1.4017968350126586	1.4017968350126586	1.4017968350126586
7.221468739751385	8.566451421891193	1.3449826821398077	1.3449826821398077
7.221468739751385	8.566451421891191	1.3449826821398059	1.3449826821398059
0.0	1.3095817563085175	1.3095817563085175	1.3095817563085175
0.0	1.3095817563085175	1.3095817563085175	1.3095817563085175
0.0	1.3095817563085175	1.3095817563085175	1.3095817563085175
0.8473246279033391	0.0	-0.8473246279033391	0.8473246279033391
0.0	-0.7976344152887558	-0.7976344152887558	0.7976344152887558
0.0	-0.7976344152887558	-0.7976344152887558	0.7976344152887558
0.0	0.7976344152887558	0.7976344152887558	0.7976344152887558
0.0	0.7541445833569589	0.7541445833569589	0.7541445833569589
0.8273156975489682	0.07355345618801076	-0.7537622413609574	0.7537622413609574
0.32152217689776197	1.0669970905314057	0.7454749136336437	0.7454749136336437
5.0304684639748505	5.636895855437896	0.6064273914630451	0.6064273914630451
0.5850085423039233	0.0	-0.5850085423039233	0.5850085423039233
0.0	0.5752513735690744	0.5752513735690744	0.5752513735690744
0.0	-0.569234106785941	-0.569234106785941	0.569234106785941
0.000352956144180191	0.5695775456606554	0.5692245895164753	0.5692245895164753
0.000352956144180191	0.5695775456606554	0.5692245895164753	0.5692245895164753
0.08060413426880671	-0.4712206338425705	-0.5518247681113773	0.5518247681113773
-0.021351698294186146	0.5288753602745591	0.5502270585687452	0.5502270585687452
0.0	0.549651321697258	0.549651321697258	0.549651321697258
0.0	0.549651321697258	0.549651321697258	0.549651321697258
1.144035829375516	1.6913151591198938	0.5472793297443779	0.5472793297443779
1.144035829375516	1.6913151591198938	0.5472793297443779	0.5472793297443779
1.144035829375516	1.6913151591198938	0.5472793297443779	0.5472793297443779
-2.2394556359800073	-1.8271037727534472	0.41235186322656014	0.41235186322656014
0.3617197413907845	0.0	-0.3617197413907845	0.3617197413907845
-0.7552233308858516	-0.4600334858018866	0.295189845083965	0.295189845083965
0.0	0.28841505430262915	0.28841505430262915	0.28841505430262915
0.1702147885819282	-0.10920062098405194	-0.27941540956598016	0.27941540956598016
0.15953893943483516	-0.11958860169540143	-0.2791275411302366	0.2791275411302366
-0.0896106543131215	-0.36202001285851865	-0.27240935854539716	0.27240935854539716
0.26449681960688903	0.0	-0.26449681960688903	0.26449681960688903
0.0	0.2532394394334182	0.2532394394334182	0.2532394394334182
0.17428360562835796	0.0	-0.17428360562835796	0.17428360562835796
0.17428360562835793	0.0	-0.17428360562835793	0.17428360562835793
0.7421624189592605	0.5688239196389291	-0.1733384993203314	0.1733384993203314
0.7421624189592604	0.5688239196389291	-0.1733384993203313	0.1733384993203313
0.0	0.16958414348378012	0.16958414348378012	0.16958414348378012
0.0	0.163072377522181	0.163072377522181	0.163072377522181
0.16161094546036475	0.0	-0.16161094546036475	0.16161094546036475
0.16161094546036475	0.0	-0.16161094546036475	0.16161094546036475
0.16161094546036472	0.0	-0.16161094546036472	0.16161094546036472
0.16161094546036472	0.0	-0.16161094546036472	0.16161094546036472
0.1575761963547594	0.0	-0.1575761963547594	0.1575761963547594
0.0	0.15725319466904863	0.15725319466904863	0.15725319466904863
0.15524914115026117	0.0	-0.15524914115026117	0.15524914115026117
0.23814841111144527	0.3889800640710798	0.15083165295963455	0.15083165295963455
-0.23814841111144527	-0.38898006407107977	-0.1508316529596345	0.1508316529596345
0.23814841111144533	0.3889800640710798	0.1508316529596345	0.1508316529596345
0.23814841111144533	0.3889800640710798	0.1508316529596345	0.1508316529596345
-0.23814841111144533	-0.38898006407107977	-0.15083165295963444	0.15083165295963444
0.14211917258681406	0.0	-0.14211917258681406	0.14211917258681406
0.0	0.13828700679484257	0.13828700679484257	0.13828700679484257
0.11200802354923929	0.0	-0.11200802354923929	0.11200802354923929
0.11200802354923929	0.0	-0.11200802354923929	0.11200802354923929
0.11200802354923928	0.0	-0.11200802354923928	0.11200802354923928
0.0	0.10898778842924153	0.10898778842924153	0.10898778842924153
0.03455348576006302	0.14260955833624325	0.10805607257618023	0.10805607257618023
0.09729865297013429	0.0	-0.09729865297013429	0.09729865297013429
0.09729865297013429	0.0	-0.09729865297013429	0.09729865297013429
0.0	0.09467504798616008	0.09467504798616008	0.09467504798616008
0.06674085070505283	0.0	-0.06674085070505283	0.06674085070505283
1.4418688175494123	1.4029896131566435	-0.03887920439276882	0.03887920439276882
-1.341974248868479	-1.305788646907553	0.036185601960925906	0.036185601960925906
1.1873094803254796	1.1552943292929374	-0.032015151032542155	0.032015151032542155
1.1871535657852679	1.1551426189030636	-0.032010946882204294	0.032010946882204294
1.030749797666008	1.0029561928847406	-0.027793604781267467	0.027793604781267467
-0.4167374678620267	-0.3896579825455153	0.027079485316511387	0.027079485316511387
0.029933136373553746	0.013283618388938169	-0.01664951798461558	0.01664951798461558
0.6138367724869521	0.5972849995026156	-0.01655177298433652	0.01655177298433652
-0.01628140655344392	0.0	0.01628140655344392	0.01628140655344392
0.01628140655344392	0.0	-0.01628140655344392	0.01628140655344392
0.0	-0.015842387326807376	-0.015842387326807376	0.015842387326807376
-0.5646451212135075	-0.5494197742124057	0.015225347001101786	0.015225347001101786
0.5646451212135075	0.5494197742124058	-0.015225347001101674	0.015225347001101674
0.5699830457870542	0.5553257282874876	-0.014657317499566558	0.014657317499566558
0.42636120078107737	0.41486460409452514	-0.01149659668655223	0.01149659668655223
0.010694878087040168	0.0	-0.010694878087040168	0.010694878087040168
-0.3859615335998484	-0.37555429185226014	0.01040724174758828	0.01040724174758828
0.38596153359984847	0.3755542918522602	-0.01040724174758828	0.01040724174758828
0.3859615335998484	0.3755542918522602	-0.010407241747588225	0.010407241747588225
0.3859615335998484	0.3755542918522602	-0.010407241747588225	0.010407241747588225
0.3859615335998484	0.3755542918522602	-0.010407241747588225	0.010407241747588225
0.3859615335998484	0.3755542918522602	-0.010407241747588225	0.010407241747588225
0.0	0.010406496546334073	0.010406496546334073	0.010406496546334073
0.25469622282419735	0.24556491591814808	-0.009131306906049269	0.009131306906049269
-0.33208016938453755	-0.3231258091658919	0.008954360218645652	0.008954360218645652
0.3320801693845375	0.32312580916589184	-0.008954360218645652	0.008954360218645652
-0.3075923790196667	-0.29929831868076157	0.008294060338905118	0.008294060338905118
-0.3074554934194021	-0.2991651241258726	0.008290369293529498	0.008290369293529498
0.008220502057145262	0.0	-0.008220502057145262	0.008220502057145262
0.008220502057145262	0.0	-0.008220502057145262	0.008220502057145262
0.0	0.007998840713339025	0.007998840713339025	0.007998840713339025
0.26648373036621553	0.2592981422640715	-0.007185588102144036	0.007185588102144036
0.2546962228241974	0.24782847841859512	-0.006867744405602283	0.006867744405602283
0.25469622282419735	0.24782847841859507	-0.006867744405602283	0.006867744405602283
0.25469622282419735	0.24782847841859507	-0.006867744405602283	0.006867744405602283
0.25469622282419735	0.24782847841859512	-0.006867744405602227	0.006867744405602227
-0.2545593372239328	-0.24769528386370598	0.0068640533602268294	0.0068640533602268294
0.25455933722393276	0.24769528386370598	-0.006864053360226774	0.006864053360226774
0.25455933722393276	0.24769528386370598	-0.006864053360226774	0.006864053360226774
0.25455933722393276	0.247695283863706	-0.006864053360226746	0.006864053360226746
0.24914959374795667	0.2424314111631172	-0.006718182584839472	0.006718182584839472
0.24914959374795667	0.2424314111631172	-0.006718182584839472	0.006718182584839472
0.24914959374795664	0.2424314111631172	-0.006718182584839444	0.006718182584839444
0.24914959374795667	0.24243141116311723	-0.006718182584839444	0.006718182584839444
0.24914959374795667	0.24243141116311723	-0.006718182584839444	0.006718182584839444
0.2491495937479567	0.24243141116311726	-0.006718182584839444	0.006718182584839444
0.24914959374795664	0.24243141116311723	-0.006718182584839416	0.006718182584839416
0.2301752852736124	0.22396873454349178	-0.006206550730120608	0.006206550730120608
0.21745229049027526	0.21158880835880103	-0.005863482131474224	0.005863482131474224
0.21745229049027526	0.21158880835880103	-0.005863482131474224	0.005863482131474224
0.21745229049027529	0.2115888083588011	-0.005863482131474196	0.005863482131474196
0.20357098571725554	0.1980818053800492	-0.005489180337206356	0.005489180337206356
-0.20357098571725554	-0.1980818053800492	0.005489180337206356	0.005489180337206356
0.20357098571725554	0.19808180538004921	-0.005489180337206329	0.005489180337206329
-0.20357098571725554	-0.19808180538004921	0.005489180337206329	0.005489180337206329
0.20357098571725554	0.19808180538004921	-0.005489180337206329	0.005489180337206329
-0.20228192849503276	-0.19682750688109346	0.005454421613939303	0.005454421613939303
0.2022819284950328	0.1968275068810935	-0.005454421613939303	0.005454421613939303
0.20083634289582597	0.1954209007072648	-0.005415442188561159	0.005415442188561159
0.005337924573546536	0.0	-0.005337924573546536	0.005337924573546536
0.0	0.0051939903556747465	0.0051939903556747465	0.0051939903556747465
0.1901310295837022	0.1850042503159115	-0.005126779267790704	0.005126779267790704
0.19013102958370223	0.18500425031591153	-0.005126779267790704	0.005126779267790704
0.0051236955399485895	0.0	-0.0051236955399485895	0.0051236955399485895
0.004756007313228905	0.0	-0.004756007313228905	0.004756007313228905
0.17428360562835793	0.16958414348378012	-0.0046994621445778095	0.0046994621445778095
0.17428360562835793	0.16958414348378012	-0.0046994621445778095	0.0046994621445778095
0.17428360562835793	0.16958414348378012	-0.0046994621445778095	0.0046994621445778095
0.17428360562835793	0.16958414348378012	-0.0046994621445778095	0.0046994621445778095
0.17428360562835793	0.16958414348378012	-0.0046994621445778095	0.0046994621445778095
0.17428360562835793	0.16958414348378015	-0.004699462144577782	0.004699462144577782
0.17428360562835793	0.16958414348378015	-0.004699462144577782	0.004699462144577782
0.1742836056283579	0.16958414348378015	-0.004699462144577754	0.004699462144577754
0.1742836056283579	0.16958414348378015	-0.004699462144577754	0.004699462144577754
0.17428360562835787	0.16958414348378015	-0.004699462144577726	0.004699462144577726
0.1742836056283579	0.16958414348378018	-0.004699462144577726	0.004699462144577726
0.17414672002809325	0.16945094892889104	-0.004695771099202217	0.004695771099202217
0.17414672002809325	0.16945094892889104	-0.004695771099202217	0.004695771099202217
0.0	-0.004627764176146266	-0.004627764176146266	0.004627764176146266
0.1634708708810002	0.15906296821754157	-0.0044079026634586405	0.0044079026634586405
0.15011439654845662	0.14606664391336413	-0.004047752635092494	0.004047752635092494
0.1501143965484566	0.14606664391336413	-0.004047752635092466	0.004047752635092466
0.15011439654845662	0.14606664391336416	-0.004047752635092466	0.004047752635092466
-0.15011439654845662	-0.14606664391336416	0.004047752635092466	0.004047752635092466
0.1501143965484566	0.14606664391336413	-0.004047752635092466	0.004047752635092466
0.14211917258681406	0.13828700679484257	-0.003832165791971487	0.003832165791971487
0.14211917258681406	0.13828700679484257	-0.003832165791971487	0.003832165791971487
0.14211917258681406	0.13828700679484257	-0.003832165791971487	0.003832165791971487
0.14211917258681406	0.13828700679484257	-0.003832165791971487	0.003832165791971487
0.14211917258681406	0.13828700679484257	-0.003832165791971487	0.003832165791971487
0.14211917258681406	0.1382870067948426	-0.003832165791971459	0.003832165791971459
0.1420860254010999	0.13825475340486948	-0.0038312719962304287	0.0038312719962304287
0.14194913980083534	0.13812155884998042	-0.0038275809508549197	0.0038275809508549197
0.14194913980083534	0.13812155884998042	-0.0038275809508549197	0.0038275809508549197
0.12697827475665094	0.12355437499711108	-0.0034238997595398557	0.0034238997595398557
0.12697827475665094	0.12355437499711108	-0.0034238997595398557	0.0034238997595398557
0.12697827475665094	0.12355437499711108	-0.0034238997595398557	0.0034238997595398557
0.1269782747566509	0.12355437499711107	-0.003423899759539842	0.003423899759539842
0.1269782747566509	0.12355437499711107	-0.003423899759539842	0.003423899759539842
-0.1269782747566509	-0.12355437499711107	0.003423899759539842	0.003423899759539842
0.11968712157305092	0.116459823773019	-0.0032272978000319197	0.0032272978000319197
0.1196871215730509	0.116459823773019	-0.003227297800031906	0.003227297800031906
0.1196871215730509	0.116459823773019	-0.003227297800031906	0.003227297800031906
0.11968712157305092	0.11645982377301901	-0.003227297800031906	0.003227297800031906
0.1196871215730509	0.116459823773019	-0.003227297800031906	0.003227297800031906
0.11968712157305092	0.11645982377301901	-0.003227297800031906	0.003227297800031906
-0.11726614934236236	-0.1141041317349807	0.003162017607381662	0.003162017607381662
0.11726614934236233	0.1141041317349807	-0.003162017607381634	0.003162017607381634
0.11416995666193833	0.11109142619748971	-0.0030785304644486144	0.0030785304644486144
-0.11416995666193834	-0.11109142619748973	0.0030785304644486144	0.0030785304644486144
0.11200802354923929	0.10898778842924149	-0.0030202351199977995	0.0030202351199977995
0.11200802354923929	0.10898778842924153	-0.003020235119997758	0.003020235119997758
0.11069686820320701	0.1077119876703037	-0.002984880532903314	0.002984880532903314
0.10864481187278309	0.10571526391696645	-0.0029295479558166387	0.0029295479558166387
-0.09862331272516076	-0.09596398901508081	0.0026593237100799444	0.0026593237100799444
0.09755769208812377	0.0949271022559502	-0.002630589832173569	0.002630589832173569
0.0044517698590892905	0.0018264975284781766	-0.0026252723306111137	0.0026252723306111137
-0.09729865297013429	-0.0946750479861601	0.0026236049839741954	0.0026236049839741954
0.09729865297013429	0.0946750479861601	-0.0026236049839741954	0.0026236049839741954
-0.09722622023098086	-0.0946045683562188	0.002621651874762057	0.002621651874762057
0.0	0.0024927689454241663	0.0024927689454241663	0.0024927689454241663
0.08930342900849196	0.08689541086763798	-0.002408018140853979	0.002408018140853979
0.0	0.0022635625004469788	0.0022635625004469788	0.0022635625004469788
-0.08357019355346361	-0.0813167689722841	0.002253424581179511	0.002253424581179511
0.08357019355346361	0.08131676897228411	-0.0022534245811794973	0.0022534245811794973
0.07873929815399153	0.07661613602619798	-0.0021231621277935514	0.0021231621277935514
0.07800085251668949	0.07589760217179647	-0.002103250344893018	0.002103250344893018
0.0778639669164249	0.0757644076169074	-0.002099559299517495	0.002099559299517495
