flux_original	flux_modified	delta_flux	abs_delta_flux
0.07752083216060472	0.07543052530218583	-0.0020903068584188916	0.0020903068584188916
0.07752083216060472	0.07543052530218583	-0.0020903068584188916	0.0020903068584188916
0.07752083216060472	0.07543052530218583	-0.0020903068584188916	0.0020903068584188916
0.07752083216060472	0.07543052530218584	-0.0020903068584188778	0.0020903068584188778
0.07752083216060471	0.07543052530218583	-0.0020903068584188778	0.0020903068584188778
0.0775208321606047	0.07543052530218582	-0.0020903068584188778	0.0020903068584188778
0.07752083216060471	0.07543052530218583	-0.0020903068584188778	0.0020903068584188778
0.07752083216060472	0.07543052530218584	-0.0020903068584188778	0.0020903068584188778
0.07752083216060471	0.07543052530218584	-0.002090306858418864	0.002090306858418864
-0.07516676813811723	-0.07313993732909328	0.0020268308090239523	0.0020268308090239523
0.07516676813811723	0.07313993732909328	-0.0020268308090239523	0.0020268308090239523
0.07516676813811722	0.07313993732909328	-0.0020268308090239384	0.0020268308090239384
0.0020029493886249247	0.0	-0.0020029493886249247	0.0020029493886249247
0.0020029493886249247	0.0	-0.0020029493886249247	0.0020029493886249247
0.013651729820109811	0.015647672416969523	0.0019959425968597115	0.0019959425968597115
0.0	0.0019489409533770346	0.0019489409533770346	0.0019489409533770346
0.10941394934870942	0.11109142619748971	0.0016774768487802932	0.0016774768487802932
0.0013901417852536413	0.0	-0.0013901417852536413	0.0013901417852536413
0.0	0.0013526573720019869	0.0013526573720019869	0.0013526573720019869
0.04857658682752747	0.047266745720638985	-0.0013098411068884833	0.0013098411068884833
-0.04857658682752746	-0.047266745720638985	0.0013098411068884763	0.0013098411068884763
0.04857658682752746	0.04726674572063899	-0.0013098411068884694	0.0013098411068884694
0.048576586827527454	0.047266745720638985	-0.0013098411068884694	0.0013098411068884694
0.04762882285080759	0.046344537681406936	-0.0012842851694006563	0.0012842851694006563
0.04762882285080759	0.04634453768140694	-0.0012842851694006494	0.0012842851694006494
0.047628822850807585	0.046344537681406936	-0.0012842851694006494	0.0012842851694006494
0.047628822850807585	0.04634453768140694	-0.0012842851694006424	0.0012842851694006424
0.04762882285080757	0.046344537681406936	-0.0012842851694006355	0.0012842851694006355
0.0026296767333341023	0.0013767419238535285	-0.0012529348094805738	0.0012529348094805738
0.001214782972751678	0.0	-0.001214782972751678	0.001214782972751678
0.0012147829727516776	0.0	-0.0012147829727516776	0.0012147829727516776
0.0	0.001182027014015676	0.001182027014015676	0.001182027014015676
0.0	0.0011820270140156758	0.0011820270140156758	0.0011820270140156758
0.0	0.0011820270140156758	0.0011820270140156758	0.0011820270140156758
0.0412308021711761	0.04011903613159119	-0.001111766039584905	0.001111766039584905
0.04123080217117609	0.040119036131591186	-0.001111766039584905	0.001111766039584905
0.0412308021711761	0.0401190361315912	-0.001111766039584898	0.001111766039584898
0.037225517230698724	0.03622175150983663	-0.001003765720862096	0.001003765720862096
0.037225517230698724	0.03622175150983663	-0.001003765720862096	0.001003765720862096
0.037225517230698724	0.036221751509836635	-0.001003765720862089	0.001003765720862089
0.037225517230698724	0.036221751509836635	-0.001003765720862089	0.001003765720862089
0.036841255411122084	0.03584785110014827	-0.0009934043109738125	0.0009934043109738125
0.03684125541112208	0.03584785110014827	-0.0009934043109738055	0.0009934043109738055
0.01365172982010982	0.014465645402953848	0.0008139155828440284	0.0008139155828440284
0.0033822406164031064	0.0026005788878343886	-0.0007816617285687178	0.0007816617285687178
0.0007095953089949165	0.0	-0.0007095953089949165	0.0007095953089949165
0.0	0.0006904614594250235	0.0006904614594250235	0.0006904614594250235
0.0	0.0006904614594250235	0.0006904614594250235	0.0006904614594250235
0.02428645190344626	0.023631581005320985	-0.0006548708981252739	0.0006548708981252739
0.02428645190344626	0.023631581005320985	-0.0006548708981252739	0.0006548708981252739
0.0239506831888959	0.02330486611059306	-0.0006458170783028398	0.0006458170783028398
0.0226581866299832	0.022047221014781036	-0.000610965615202165	0.000610965615202165
0.02243205101376315	0.021827183021823574	-0.0006048679919395741	0.0006048679919395741
0.02243205101376315	0.021827183021823574	-0.0006048679919395741	0.0006048679919395741
0.02243205101376315	0.021827183021823574	-0.0006048679919395741	0.0006048679919395741
-0.02243205101376315	-0.021827183021823574	0.0006048679919395741	0.0006048679919395741
0.02243205101376315	0.021827183021823574	-0.0006048679919395741	0.0006048679919395741
-0.02243205101376315	-0.021827183021823574	0.0006048679919395741	0.0006048679919395741
0.02243205101376315	0.021827183021823574	-0.0006048679919395741	0.0006048679919395741
0.02243205101376315	0.021827183021823578	-0.0006048679919395707	0.0006048679919395707
0.02191028975714926	0.021319490772246357	-0.0005907989849029023	0.0005907989849029023
0.021910289757149256	0.021319490772246354	-0.0005907989849029023	0.0005907989849029023
0.021910289757149256	0.021319490772246354	-0.0005907989849029023	0.0005907989849029023
0.02191028975714926	0.021319490772246357	-0.0005907989849029023	0.0005907989849029023
-0.021351698294186146	-0.020775961422698982	0.000575736871487164	0.000575736871487164
0.021351698294186146	0.020775961422698982	-0.000575736871487164	0.000575736871487164
0.021351698294186143	0.020775961422698982	-0.0005757368714871605	0.0005757368714871605
0.021351698294186146	0.020775961422698986	-0.0005757368714871605	0.0005757368714871605
0.021351698294186143	0.020775961422698982	-0.0005757368714871605	0.0005757368714871605
0.020422349420640896	0.019871671933452018	-0.0005506774871888789	0.0005506774871888789
0.0005475424010585514	0.0	-0.0005475424010585514	0.0005475424010585514
0.0	0.0005327782195563715	0.0005327782195563715	0.0005327782195563715
0.0	-0.0005327782195563714	-0.0005327782195563714	0.0005327782195563714
0.0	-0.0005327782195563714	-0.0005327782195563714	0.0005327782195563714
0.018612758615349365	0.018110875754918317	-0.000501882860431048	0.000501882860431048
0.018612758615349362	0.018110875754918317	-0.0005018828604310445	0.0005018828604310445
0.016944350267729825	0.0164874551262702	-0.0004568951414596241	0.0004568951414596241
0.016944350267729825	0.016487455126270204	-0.0004568951414596206	0.0004568951414596206
0.016291841778576198	0.015852541171798917	-0.0004393006067772813	0.0004393006067772813
0.016291841778576194	0.01585254117179892	-0.00043930060677727437	0.00043930060677727437
0.01628140655344392	0.015842387326807376	-0.00043901922663654516	0.00043901922663654516
0.01628140655344392	0.015842387326807376	-0.00043901922663654516	0.00043901922663654516
0.016281406553443924	0.01584238732680738	-0.00043901922663654516	0.00043901922663654516
0.016281406553443924	0.01584238732680738	-0.00043901922663654516	0.00043901922663654516
0.01628140655344392	0.015842387326807376	-0.00043901922663654516	0.00043901922663654516
0.01628140655344392	0.015842387326807376	-0.00043901922663654516	0.00043901922663654516
0.016281406553443917	0.015842387326807376	-0.0004390192266365417	0.0004390192266365417
0.016281406553443917	0.015842387326807376	-0.0004390192266365417	0.0004390192266365417
0.016281406553443917	0.015842387326807376	-0.0004390192266365417	0.0004390192266365417
0.010694878087040166	0.010406496546334075	-0.00028838154070609176	0.00028838154070609176
0.010675849147093072	0.010387980711349491	-0.00028786843574358026	0.00028786843574358026
0.01067584914709307	0.01038798071134949	-0.00028786843574358026	0.00028786843574358026
0.01067584914709307	0.01038798071134949	-0.00028786843574358026	0.00028786843574358026
0.010675849147093072	0.010387980711349491	-0.00028786843574358026	0.00028786843574358026
0.01067584914709307	0.01038798071134949	-0.00028786843574358026	0.00028786843574358026
0.01067584914709307	0.01038798071134949	-0.00028786843574358026	0.00028786843574358026
0.01067584914709307	0.01038798071134949	-0.00028786843574358026	0.00028786843574358026
0.010675849147093066	0.010387980711349488	-0.0002878684357435785	0.0002878684357435785
0.010675849147093066	0.010387980711349488	-0.0002878684357435785	0.0002878684357435785
0.01067584914709307	0.010387980711349491	-0.0002878684357435785	0.0002878684357435785
0.01067584914709307	0.010387980711349491	-0.0002878684357435785	0.0002878684357435785
0.010675849147093066	0.010387980711349488	-0.0002878684357435785	0.0002878684357435785
0.010675849147093068	0.01038798071134949	-0.0002878684357435785	0.0002878684357435785
0.010675849147093065	0.010387980711349488	-0.0002878684357435768	0.0002878684357435768
0.010564130854500442	0.010279274841440011	-0.0002848560130604312	0.0002848560130604312
0.010564130854500444	0.010279274841440013	-0.0002848560130604312	0.0002848560130604312
0.00026088062830695465	0.0	-0.00026088062830695465	0.00026088062830695465
0.00026088062830695465	0.0	-0.00026088062830695465	0.00026088062830695465
0.0	0.00025384612478861164	0.00025384612478861164	0.00025384612478861164
0.009015420677515866	0.008772324787694916	-0.00024309588982095003	0.00024309588982095003
0.009015420677515866	0.008772324787694916	-0.00024309588982095003	0.00024309588982095003
-0.009015420677515866	-0.008772324787694916	0.00024309588982095003	0.00024309588982095003
0.008220502057145262	0.007998840713339025	-0.00022166134380623669	0.00022166134380623669
0.008220502057145262	0.007998840713339027	-0.00022166134380623495	0.00022166134380623495
0.00812044666322989	0.007901483258420102	-0.00021896340480978722	0.00021896340480978722
0.007658841410319703	0.007452324938794136	-0.0002065164715255672	0.0002065164715255672
0.007658841410319702	0.007452324938794135	-0.0002065164715255672	0.0002065164715255672
0.007210126729631929	0.007015709604157761	-0.00019441712547416806	0.00019441712547416806
0.006662584328573379	0.00648293138460139	-0.00017965294397198888	0.00017965294397198888
-0.0066625843285733795	-0.006482931384601391	0.00017965294397198888	0.00017965294397198888
0.006662584328573379	0.00648293138460139	-0.00017965294397198888	0.00017965294397198888
0.0066625843285733795	0.006482931384601391	-0.00017965294397198888	0.00017965294397198888
0.006662584328573378	0.00648293138460139	-0.000179652943971988	0.000179652943971988
0.00663189248994903	0.006453067134626258	-0.00017882535532277172	0.00017882535532277172
0.006631892489949029	0.006453067134626258	-0.00017882535532277085	0.00017882535532277085
0.005469285642858743	0.005321809345568305	-0.0001474762972904376	0.0001474762972904376
0.005469285642858726	0.005321809345568304	-0.000147476297290422	0.000147476297290422
0.005469285642858726	0.005321809345568304	-0.000147476297290422	0.000147476297290422
0.005469285642858726	0.005321809345568304	-0.000147476297290422	0.000147476297290422
0.005337924573546536	0.005193990355674744	-0.00014393421787179186	0.00014393421787179186
0.005337924573546536	0.005193990355674745	-0.000143934217871791	0.000143934217871791
0.005337924573546537	0.005193990355674746	-0.000143934217871791	0.000143934217871791
0.005337924573546536	0.005193990355674746	-0.00014393421787179013	0.00014393421787179013
0.005337924573546535	0.005193990355674745	-0.00014393421787179013	0.00014393421787179013
0.005337924573546535	0.005193990355674745	-0.00014393421787179013	0.00014393421787179013
0.005337924573546535	0.005193990355674745	-0.00014393421787179013	0.00014393421787179013
0.005337924573546535	0.005193990355674745	-0.00014393421787179013	0.00014393421787179013
0.005337924573546536	0.005193990355674746	-0.00014393421787179013	0.00014393421787179013
0.005337924573546536	0.005193990355674746	-0.00014393421787179013	0.00014393421787179013
0.005337924573546535	0.005193990355674745	-0.00014393421787179013	0.00014393421787179013
0.005337924573546536	0.005193990355674746	-0.00014393421787179013	0.00014393421787179013
0.005337924573546536	0.005193990355674746	-0.00014393421787179013	0.00014393421787179013
0.005337924573546536	0.005193990355674746	-0.00014393421787179013	0.00014393421787179013
0.005337924573546537	0.0051939903556747465	-0.00014393421787179013	0.00014393421787179013
0.005337924573546537	0.0051939903556747465	-0.00014393421787179013	0.00014393421787179013
0.005337924573546536	0.005193990355674746	-0.00014393421787179013	0.00014393421787179013
0.005337924573546536	0.005193990355674746	-0.00014393421787179013	0.00014393421787179013
0.005337924573546536	0.005193990355674746	-0.00014393421787179013	0.00014393421787179013
0.005337924573546536	0.005193990355674746	-0.00014393421787179013	0.00014393421787179013
0.005337924573546536	0.005193990355674746	-0.00014393421787179013	0.00014393421787179013
0.005337924573546535	0.005193990355674745	-0.00014393421787179013	0.00014393421787179013
0.005337924573546535	0.005193990355674745	-0.00014393421787179013	0.00014393421787179013
0.005337924573546535	0.005193990355674746	-0.00014393421787178926	0.00014393421787178926
0.005337924573546535	0.005193990355674746	-0.00014393421787178926	0.00014393421787178926
0.005337924573546536	0.0051939903556747465	-0.00014393421787178926	0.00014393421787178926
0.005337924573546534	0.005193990355674745	-0.00014393421787178926	0.00014393421787178926
0.005337924573546535	0.005193990355674746	-0.00014393421787178926	0.00014393421787178926
0.005337924573546535	0.005193990355674746	-0.00014393421787178926	0.00014393421787178926
0.005337924573546535	0.005193990355674746	-0.00014393421787178926	0.00014393421787178926
0.005337924573546534	0.005193990355674746	-0.0001439342178717884	0.0001439342178717884
0.0051236955399485895	0.0049855378908483326	-0.00013815764910025691	0.00013815764910025691
0.00013688560026459031	0.0	-0.00013688560026459031	0.00013688560026459031
0.0	0.00013319455488908325	0.00013319455488908325	0.00013319455488908325
0.0048597457277792	0.004728705341062208	-0.00013104038671699243	0.00013104038671699243
0.004859745727779199	0.004728705341062208	-0.00013104038671699157	0.00013104038671699157
0.004838261440742156	0.004707800366079615	-0.00013046107466254103	0.00013046107466254103
0.004838261440742156	0.004707800366079615	-0.00013046107466254103	0.00013046107466254103
0.004380339208466891	0.004262225756450665	-0.00011811345201622608	0.00011811345201622608
0.00438033920846689	0.004262225756450664	-0.00011811345201622608	0.00011811345201622608
0.00438033920846689	0.004262225756450665	-0.00011811345201622522	0.00011811345201622522
-0.004323866225398091	-0.004207275536496424	0.00011659068890166723	0.00011659068890166723
0.004323866225398091	0.0042072755364964244	-0.00011659068890166636	0.00011659068890166636
0.004323866225398091	0.0042072755364964244	-0.00011659068890166636	0.00011659068890166636
0.003527106094710026	0.0034319996071420283	-9.510648756799788e-05	9.510648756799788e-05
0.003382240616403106	0.003291040347259412	-9.120026914369393e-05	9.120026914369393e-05
0.0033816267796306196	0.003290443062259528	-9.118371737109167e-05	9.118371737109167e-05
-0.003050768759260151	-0.0029685064475279983	8.226231173215273e-05	8.226231173215273e-05
0.0030507687592601506	0.0029685064475279983	-8.226231173215229e-05	8.226231173215229e-05
0.002734642821429372	0.0026609046727841526	-7.373814864521924e-05	7.373814864521924e-05
0.0027346428214293714	0.0026609046727841526	-7.37381486452188e-05	7.37381486452188e-05
0.002734642821429371	0.0026609046727841526	-7.373814864521837e-05	7.373814864521837e-05
0.0026971987783076675	0.002624470287814111	-7.272849049355656e-05	7.272849049355656e-05
0.0026971987783076675	0.0026244702878141114	-7.272849049355613e-05	7.272849049355613e-05
-0.0025940742005298597	-0.0025241264078980532	6.994779263180644e-05	6.994779263180644e-05
-0.0025940742005298597	-0.0025241264078980532	6.994779263180644e-05	6.994779263180644e-05
0.0025940742005298597	0.0025241264078980532	-6.994779263180644e-05	6.994779263180644e-05
0.0025940742005298592	0.0025241264078980532	-6.9947792631806e-05	6.9947792631806e-05
-0.0025940742005298597	-0.0025241264078980537	6.9947792631806e-05	6.9947792631806e-05
0.0022538551693789665	0.002193081196923729	-6.0773972455237506e-05	6.0773972455237506e-05
0.002190169604233445	0.002131112878225332	-5.905672600811304e-05	5.905672600811304e-05
0.002161933112699046	0.0021036377682482127	-5.829534445083318e-05	5.829534445083318e-05
-0.002161933112699046	-0.0021036377682482127	5.829534445083318e-05	5.829534445083318e-05
0.0021508840507943054	0.0020928866382563427	-5.799741253796273e-05	5.799741253796273e-05
0.002053284003968855	0.0019979183233362493	-5.536568063260576e-05	5.536568063260576e-05
0.002005404735714873	0.0019513300933750454	-5.407464233982747e-05	5.407464233982747e-05
-0.0020029493886249247	-0.0019489409533770348	5.400843524788995e-05	5.400843524788995e-05
0.0018771128502651252	0.0018264975284781766	-5.06153217869486e-05	5.06153217869486e-05
0.0018771128502651248	0.0018264975284781764	-5.061532178694838e-05	5.061532178694838e-05
0.001877112850265125	0.0018264975284781766	-5.061532178694838e-05	5.061532178694838e-05
0.0018771128502651246	0.0018264975284781762	-5.061532178694838e-05	5.061532178694838e-05
0.0018771128502651244	0.0018264975284781762	-5.0615321786948164e-05	5.0615321786948164e-05
0.0018771128502651244	0.0018264975284781762	-5.0615321786948164e-05	5.0615321786948164e-05
-0.0018660637883603345	-0.0018157463984879512	5.031738987238332e-05	5.031738987238332e-05
0.0018660637883603345	0.0018157463984879512	-5.031738987238332e-05	5.031738987238332e-05
0.0018660637883603343	0.0018157463984879512	-5.03173898723831e-05	5.03173898723831e-05
0.0018052939478841264	0.0017566151835371928	-4.8678764346933535e-05	4.8678764346933535e-05
0.0017635530473550129	0.0017159998035710142	-4.755324378399872e-05	4.755324378399872e-05
0.0017291781880957441	0.001682551843598868	-4.662634449687604e-05	4.662634449687604e-05
0.0017291781880957441	0.001682551843598868	-4.662634449687604e-05	4.662634449687604e-05
-0.0017291781880957443	-0.0016825518435988683	4.662634449687604e-05	4.662634449687604e-05
-0.0017291781880957441	-0.001682551843598868	4.662634449687604e-05	4.662634449687604e-05
0.0017291781880957441	0.001682551843598868	-4.662634449687604e-05	4.662634449687604e-05
0.0017291781880957441	0.001682551843598868	-4.662634449687604e-05	4.662634449687604e-05
0.0017291781880957441	0.001682551843598868	-4.662634449687604e-05	4.662634449687604e-05
0.0017291781880957441	0.001682551843598868	-4.662634449687604e-05	4.662634449687604e-05
0.0017291781880957441	0.001682551843598868	-4.662634449687604e-05	4.662634449687604e-05
-0.001729178188095744	-0.001682551843598868	4.662634449687582e-05	4.662634449687582e-05
